   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDCSTR "Enter an integer: "
  52:  PUTSTR
  53:  LDLADDR 8
  58:  GETINT
  59:  LDCSTR "abs("
  72:  PUTSTR
  73:  LDLADDR 8
  78:  LOADW
  79:  PUTINT
  80:  LDCSTR ") = "
  93:  PUTSTR
  94:  ALLOC 4
  99:  LDLADDR 8
 104:  LOADW
 105:  CALL 15
 110:  PUTINT
 111:  PUTEOL
 112:  LDLADDR 8
 117:  LOADW
 118:  LDCINT0
 119:  BNE -113
 124:  RET0
 125:  LDLADDR -8
 130:  LDLADDR -4
 135:  LOADW
 136:  LDCINT0
 137:  BL 11
 142:  LDLADDR -4
 147:  LOADW
 148:  BR 7
 153:  LDLADDR -4
 158:  LOADW
 159:  NEG
 160:  STOREW
 161:  RET4
