   0:  PROGRAM 4
   5:  LDGADDR 0
  10:  LDCINT0
  11:  STOREW
  12:  CALL 51
  17:  HALT
  18:  PROC 4
  23:  LDLADDR 8
  28:  LDCINT 12
  33:  STOREW
  34:  LDCSTR "n = "
  47:  PUTSTR
  48:  LDLADDR 8
  53:  LOADW
  54:  PUTINT
  55:  PUTEOL
  56:  LDGADDR 0
  61:  LDCINT 5
  66:  STOREW
  67:  RET0
  68:  LDCSTR "x = "
  81:  PUTSTR
  82:  LDGADDR 0
  87:  LOADW
  88:  PUTINT
  89:  PUTEOL
  90:  CALL -77
  95:  LDCSTR "x = "
 108:  PUTSTR
 109:  LDGADDR 0
 114:  LOADW
 115:  PUTINT
 116:  PUTEOL
 117:  RET0
