   0:  PROGRAM 104
   5:  LDGADDR 0
  10:  LDCSTR "invalid"
  29:  LDCSTR "January"
  48:  LDCSTR "February"
  69:  LDCSTR "March"
  84:  LDCSTR "April"
  99:  LDCSTR "May"
 110:  LDCSTR "June"
 123:  LDCSTR "July"
 136:  LDCSTR "August"
 153:  LDCSTR "September"
 176:  LDCSTR "October"
 195:  LDCSTR "November"
 216:  LDCSTR "December"
 237:  STORE 52
 242:  LDGADDR 52
 247:  LDCINT0
 248:  LDCINT 31
 253:  LDCINT 28
 258:  LDCINT 31
 263:  LDCINT 30
 268:  LDCINT 31
 273:  LDCINT 30
 278:  LDCINT 31
 283:  LDCINT 31
 288:  LDCINT 30
 293:  LDCINT 31
 298:  LDCINT 30
 303:  LDCINT 31
 308:  STORE 52
 313:  CALL 760
 318:  HALT
 319:  LDLADDR -4
 324:  LOADW
 325:  LDCINT 4
 330:  MOD
 331:  LDCINT0
 332:  BE 8
 337:  LDLADDR -5
 342:  LDCB0
 343:  STOREB
 344:  RET4
 345:  LDLADDR -4
 350:  LOADW
 351:  LDCINT 400
 356:  MOD
 357:  LDCINT0
 358:  BNE 8
 363:  LDLADDR -5
 368:  LDCB1
 369:  STOREB
 370:  RET4
 371:  LDLADDR -4
 376:  LOADW
 377:  LDCINT 100
 382:  MOD
 383:  LDCINT0
 384:  BNE 8
 389:  LDLADDR -5
 394:  LDCB0
 395:  STOREB
 396:  RET4
 397:  LDLADDR -5
 402:  LDCB1
 403:  STOREB
 404:  RET4
 405:  LDLADDR -8
 410:  LOADW
 411:  LDCINT 2
 416:  BE 6
 421:  LDCB0
 422:  BR 16
 427:  ALLOC 1
 432:  LDLADDR -4
 437:  LOADW
 438:  CALL -124
 443:  BZ 31
 448:  LDLADDR -12
 453:  LDGADDR 52
 458:  LDLADDR -8
 463:  LOADW
 464:  LDCINT 4
 469:  MUL
 470:  ADD
 471:  LOADW
 472:  INC
 473:  STOREW
 474:  RET 8
 479:  LDLADDR -12
 484:  LDGADDR 52
 489:  LDLADDR -8
 494:  LOADW
 495:  LDCINT 4
 500:  MUL
 501:  ADD
 502:  LOADW
 503:  STOREW
 504:  RET 8
 509:  LDLADDR -12
 514:  LDCINT 8
 519:  ADD
 520:  LOADW
 521:  LDCINT0
 522:  BGE 6
 527:  LDCB1
 528:  BR 29
 533:  LDLADDR -12
 538:  LDCINT 8
 543:  ADD
 544:  LOADW
 545:  LDCINT 5000
 550:  BLE 6
 555:  LDCB1
 556:  BR 1
 561:  LDCB0
 562:  BZ 12
 567:  LDLADDR -13
 572:  LDCB0
 573:  STOREB
 574:  RET 12
 579:  LDLADDR -12
 584:  LDCINT 4
 589:  ADD
 590:  LOADW
 591:  LDCINT1
 592:  BGE 6
 597:  LDCB1
 598:  BR 29
 603:  LDLADDR -12
 608:  LDCINT 4
 613:  ADD
 614:  LOADW
 615:  LDCINT 12
 620:  BLE 6
 625:  LDCB1
 626:  BR 1
 631:  LDCB0
 632:  BZ 12
 637:  LDLADDR -13
 642:  LDCB0
 643:  STOREB
 644:  RET 12
 649:  LDLADDR -12
 654:  LOADW
 655:  LDCINT1
 656:  BGE 6
 661:  LDCB1
 662:  BR 52
 667:  LDLADDR -12
 672:  LOADW
 673:  ALLOC 4
 678:  LDLADDR -12
 683:  LDCINT 4
 688:  ADD
 689:  LOADW
 690:  LDLADDR -12
 695:  LDCINT 8
 700:  ADD
 701:  LOADW
 702:  CALL -302
 707:  BLE 6
 712:  LDCB1
 713:  BR 1
 718:  LDCB0
 719:  BZ 12
 724:  LDLADDR -13
 729:  LDCB0
 730:  STOREB
 731:  RET 12
 736:  LDLADDR -13
 741:  LDCB1
 742:  STOREB
 743:  RET 12
 748:  LOAD 12
 753:  CALL 125
 758:  ALLOC 1
 763:  LDLADDR -12
 768:  LOAD 12
 773:  CALL -269
 778:  BZ 46
 783:  LDCSTR " is a valid date."
 822:  PUTSTR
 823:  PUTEOL
 824:  BR 49
 829:  LDCSTR " is not a valid date."
 876:  PUTSTR
 877:  PUTEOL
 878:  RET 12
 883:  ALLOC 1
 888:  LDLADDR -12
 893:  LOAD 12
 898:  CALL -394
 903:  NOT
 904:  BZ 100
 909:  LDLADDR -12
 914:  LOADW
 915:  PUTINT
 916:  LDCSTR "-"
 923:  PUTSTR
 924:  LDLADDR -12
 929:  LDCINT 4
 934:  ADD
 935:  LOADW
 936:  PUTINT
 937:  LDCSTR "-"
 944:  PUTSTR
 945:  LDLADDR -12
 950:  LDCINT 8
 955:  ADD
 956:  LOADW
 957:  PUTINT
 958:  LDCSTR " is not a valid date"
1003:  PUTSTR
1004:  BR 64
1009:  LDGADDR 0
1014:  LDLADDR -12
1019:  LDCINT 4
1024:  ADD
1025:  LOADW
1026:  LDCINT 4
1031:  MUL
1032:  ADD
1033:  LOADW
1034:  PUTSTR
1035:  LDCSTR " "
1042:  PUTSTR
1043:  LDLADDR -12
1048:  LOADW
1049:  PUTINT
1050:  LDCSTR ", "
1059:  PUTSTR
1060:  LDLADDR -12
1065:  LDCINT 8
1070:  ADD
1071:  LOADW
1072:  PUTINT
1073:  RET 12
1078:  PROC 80
1083:  LDLADDR 8
1088:  LDCINT 15
1093:  LDCINT 7
1098:  LDCINT 2021
1103:  LDCINT1
1104:  LDCINT1
1105:  LDCINT 2026
1110:  LDCINT 31
1115:  LDCINT 12
1120:  LDCINT 2025
1125:  LDCINT 25
1130:  LDCINT 5
1135:  LDCINT 1958
1140:  LDCINT 15
1145:  LDCINT 13
1150:  LDCINT 2021
1155:  LDCINT 29
1160:  LDCINT 2
1165:  LDCINT 2024
1170:  STORE 72
1175:  LDCSTR "Dates:"
1192:  PUTSTR
1193:  PUTEOL
1194:  LDLADDR 80
1199:  LDCINT0
1200:  STOREW
1201:  LDLADDR 80
1206:  LOADW
1207:  LDCINT 5
1212:  BG 47
1217:  LDLADDR 8
1222:  LDLADDR 80
1227:  LOADW
1228:  LDCINT 12
1233:  MUL
1234:  ADD
1235:  LOAD 12
1240:  CALL -362
1245:  PUTEOL
1246:  LDLADDR 80
1251:  LDLADDR 80
1256:  LOADW
1257:  INC
1258:  STOREW
1259:  BR -63
1264:  PUTEOL
1265:  LDCSTR "Month names:"
1294:  PUTSTR
1295:  PUTEOL
1296:  LDLADDR 84
1301:  LDCINT1
1302:  STOREW
1303:  LDLADDR 84
1308:  LOADW
1309:  LDCINT 12
1314:  BG 39
1319:  LDGADDR 0
1324:  LDLADDR 84
1329:  LOADW
1330:  LDCINT 4
1335:  MUL
1336:  ADD
1337:  LOADW
1338:  PUTSTR
1339:  PUTEOL
1340:  LDLADDR 84
