   0:  PROGRAM 28
   5:  LDGADDR 0
  10:  LDCSTR "Sunday"
  27:  LDCSTR "Monday"
  44:  LDCSTR "Tuesday"
  63:  LDCSTR "Wednesday"
  86:  LDCSTR "Thursday"
 107:  LDCSTR "Friday"
 124:  LDCSTR "Saturday"
 145:  STORE 28
 150:  CALL 1
 155:  HALT
 156:  PROC 4
 161:  LDLADDR 8
 166:  LDCINT0
 167:  STOREW
 168:  LDLADDR 8
 173:  LOADW
 174:  LDCINT 6
 179:  BG 158
 184:  ALLOC 1
 189:  LDLADDR 8
 194:  LOADW
 195:  CALL 143
 200:  BZ 58
 205:  LDGADDR 0
 210:  LDLADDR 8
 215:  LOADW
 216:  LDCINT 4
 221:  MUL
 222:  ADD
 223:  LOADW
 224:  PUTSTR
 225:  LDCSTR " is a weekday"
 256:  PUTSTR
 257:  PUTEOL
 258:  BR 61
 263:  LDGADDR 0
 268:  LDLADDR 8
 273:  LOADW
 274:  LDCINT 4
 279:  MUL
 280:  ADD
 281:  LOADW
 282:  PUTSTR
 283:  LDCSTR " is not a weekday"
 322:  PUTSTR
 323:  PUTEOL
 324:  LDLADDR 8
 329:  LDLADDR 8
 334:  LOADW
 335:  INC
 336:  STOREW
 337:  BR -174
 342:  RET0
 343:  LDLADDR -5
 348:  LDLADDR -4
 353:  LOADW
 354:  LDCINT1
 355:  BGE 6
 360:  LDCB0
 361:  BR 23
 366:  LDLADDR -4
 371:  LOADW
 372:  LDCINT 5
 377:  BG 6
 382:  LDCB1
 383:  BR 1
 388:  LDCB0
 389:  STOREB
 390:  RET4
