   0:  CALL 507
   5:  HALT
   6:  LDCSTR "Point("
  23:  PUTSTR
  24:  LDLADDR -8
  29:  LOADW
  30:  PUTINT
  31:  LDCSTR ", "
  40:  PUTSTR
  41:  LDLADDR -8
  46:  LDCINT 4
  51:  ADD
  52:  LOADW
  53:  PUTINT
  54:  LDCSTR ")"
  61:  PUTSTR
  62:  RET 8
  67:  LDLADDR -17
  72:  LDLADDR -16
  77:  LOADW
  78:  LDLADDR -8
  83:  LOADW
  84:  BGE 6
  89:  LDCB1
  90:  BR 59
  95:  LDLADDR -16
 100:  LOADW
 101:  LDLADDR -8
 106:  LOADW
 107:  BE 6
 112:  LDCB0
 113:  BR 36
 118:  LDLADDR -16
 123:  LDCINT 4
 128:  ADD
 129:  LOADW
 130:  LDLADDR -8
 135:  LDCINT 4
 140:  ADD
 141:  LOADW
 142:  BGE 6
 147:  LDCB1
 148:  BR 1
 153:  LDCB0
 154:  STOREB
 155:  RET 16
 160:  PROC 16
 165:  LDLADDR 20
 170:  LDCINT1
 171:  STOREW
 172:  LDLADDR 20
 177:  LOADW
 178:  LDCINT 9
 183:  BG 234
 188:  LDLADDR 12
 193:  LDLADDR -4
 198:  LOADW
 199:  LDLADDR 20
 204:  LOADW
 205:  LDCINT 8
 210:  MUL
 211:  ADD
 212:  LOAD 8
 217:  STORE 8
 222:  LDLADDR 8
 227:  LDLADDR 20
 232:  LOADW
 233:  DEC
 234:  STOREW
 235:  LDLADDR 8
 240:  LOADW
 241:  LDCINT0
 242:  BGE 6
 247:  LDCB0
 248:  BR 44
 253:  ALLOC 1
 258:  LDLADDR 12
 263:  LOAD 8
 268:  LDLADDR -4
 273:  LOADW
 274:  LDLADDR 8
 279:  LOADW
 280:  LDCINT 8
 285:  MUL
 286:  ADD
 287:  LOAD 8
 292:  CALL -230
 297:  BZ 67
 302:  LDLADDR -4
 307:  LOADW
 308:  LDLADDR 8
 313:  LOADW
 314:  INC
 315:  LDCINT 8
 320:  MUL
 321:  ADD
 322:  LDLADDR -4
 327:  LOADW
 328:  LDLADDR 8
 333:  LOADW
 334:  LDCINT 8
 339:  MUL
 340:  ADD
 341:  LOAD 8
 346:  STORE 8
 351:  LDLADDR 8
 356:  LDLADDR 8
 361:  LOADW
 362:  DEC
 363:  STOREW
 364:  BR -134
 369:  LDLADDR -4
 374:  LOADW
 375:  LDLADDR 8
 380:  LOADW
 381:  INC
 382:  LDCINT 8
 387:  MUL
 388:  ADD
 389:  LDLADDR 12
 394:  LOAD 8
 399:  STORE 8
 404:  LDLADDR 20
 409:  LDLADDR 20
 414:  LOADW
 415:  INC
 416:  STOREW
 417:  BR -250
 422:  RET4
 423:  PROC 4
 428:  LDLADDR 8
 433:  LDCINT0
 434:  STOREW
 435:  LDLADDR 8
 440:  LOADW
 441:  LDCINT 9
 446:  BG 60
 451:  LDCSTR "   "
 462:  PUTSTR
 463:  LDLADDR -4
 468:  LOADW
 469:  LDLADDR 8
 474:  LOADW
 475:  LDCINT 8
 480:  MUL
 481:  ADD
 482:  LOAD 8
 487:  CALL -486
 492:  PUTEOL
 493:  LDLADDR 8
 498:  LDLADDR 8
 503:  LOADW
 504:  INC
 505:  STOREW
 506:  BR -76
 511:  RET4
 512:  PROC 84
 517:  LDLADDR 12
 522:  LDCINT0
 523:  LDCINT 5
 528:  LDCINT 2
 533:  LDCINT 5
 538:  LDCINT 99
 543:  LDCINT -99
 548:  LDCINT 6
 553:  LDCINT 5
 558:  LDCINT -6
 563:  LDCINT -8
 568:  LDCINT 10
 573:  LDCINT0
 574:  LDCINT 12
 579:  LDCINT 5
 584:  LDCINT -1
 589:  LDCINT 5
 594:  LDCINT 16
 599:  LDCINT 5
 604:  LDCINT0
 605:  LDCINT -3
 610:  STORE 80
 615:  LDCSTR "initial array:"
 648:  PUTSTR
 649:  PUTEOL
 650:  LDLADDR 12
 655:  CALL -237
 660:  PUTEOL
 661:  LDLADDR 12
 666:  CALL -511
 671:  LDCSTR "sorted array:"
 702:  PUTSTR
 703:  PUTEOL
 704:  LDLADDR 12
 709:  CALL -291
 714:  RET0
