   0:  PROGRAM 200
   5:  LDGADDR 0
  10:  LDCINT0
  11:  LDCINT1
  12:  LDCINT 2
  17:  LDCINT 3
  22:  LDCINT 4
  27:  LDCINT 5
  32:  LDCINT 6
  37:  LDCINT 7
  42:  LDCINT 8
  47:  LDCINT 9
  52:  LDCINT0
  53:  LDCINT 2
  58:  LDCINT 4
  63:  LDCINT 6
  68:  LDCINT 8
  73:  LDCINT 10
  78:  LDCINT 12
  83:  LDCINT 14
  88:  LDCINT 16
  93:  LDCINT 18
  98:  LDCINT0
  99:  LDCINT 3
 104:  LDCINT 6
 109:  LDCINT 9
 114:  LDCINT 12
 119:  LDCINT 15
 124:  LDCINT 18
 129:  LDCINT 21
 134:  LDCINT 24
 139:  LDCINT 27
 144:  LDCINT0
 145:  LDCINT 4
 150:  LDCINT 8
 155:  LDCINT 12
 160:  LDCINT 16
 165:  LDCINT 20
 170:  LDCINT 24
 175:  LDCINT 28
 180:  LDCINT 32
 185:  LDCINT 36
 190:  STORE 160
 195:  CALL 1
 200:  HALT
 201:  PROC 12
 206:  LDLADDR 8
 211:  LDCINT0
 212:  STOREW
 213:  LDLADDR 8
 218:  LOADW
 219:  LDCINT 3
 224:  BG 103
 229:  LDLADDR 12
 234:  LDCINT0
 235:  STOREW
 236:  LDLADDR 12
 241:  LOADW
 242:  LDCINT 9
 247:  BG 61
 252:  LDGADDR 0
 257:  LDLADDR 8
 262:  LOADW
 263:  LDCINT 40
 268:  MUL
 269:  ADD
 270:  LDLADDR 12
 275:  LOADW
 276:  LDCINT 4
 281:  MUL
 282:  ADD
 283:  LOADW
 284:  PUTINT
 285:  LDCSTR "  "
 294:  PUTSTR
 295:  LDLADDR 12
 300:  LDLADDR 12
 305:  LOADW
 306:  INC
 307:  STOREW
 308:  BR -77
 313:  PUTEOL
 314:  LDLADDR 8
 319:  LDLADDR 8
 324:  LOADW
 325:  INC
 326:  STOREW
 327:  BR -119
 332:  LDGADDR 160
 337:  LDGADDR 0
 342:  LDCINT 80
 347:  ADD
 348:  LOAD 40
 353:  STORE 40
 358:  LDLADDR 16
 363:  LDCINT0
 364:  STOREW
 365:  LDLADDR 16
 370:  LOADW
 371:  LDCINT 9
 376:  BG 48
 381:  LDGADDR 160
 386:  LDLADDR 16
 391:  LOADW
 392:  LDCINT 4
 397:  MUL
 398:  ADD
 399:  LOADW
 400:  PUTINT
 401:  LDCSTR "  "
 410:  PUTSTR
 411:  LDLADDR 16
 416:  LDLADDR 16
 421:  LOADW
 422:  INC
 423:  STOREW
 424:  BR -64
 429:  PUTEOL
 430:  RET0
