   0:  CALL 313
   5:  HALT
   6:  PROC 12
  11:  LDLADDR 16
  16:  LDCINT1
  17:  STOREW
  18:  LDLADDR 16
  23:  LOADW
  24:  LDCINT 9
  29:  BG 204
  34:  LDLADDR 12
  39:  LDLADDR -4
  44:  LOADW
  45:  LDLADDR 16
  50:  LOADW
  51:  LDCINT 4
  56:  MUL
  57:  ADD
  58:  LOADW
  59:  STOREW
  60:  LDLADDR 8
  65:  LDLADDR 16
  70:  LOADW
  71:  DEC
  72:  STOREW
  73:  LDLADDR 8
  78:  LOADW
  79:  LDCINT0
  80:  BGE 6
  85:  LDCB0
  86:  BR 38
  91:  LDLADDR 12
  96:  LOADW
  97:  LDLADDR -4
 102:  LOADW
 103:  LDLADDR 8
 108:  LOADW
 109:  LDCINT 4
 114:  MUL
 115:  ADD
 116:  LOADW
 117:  BGE 6
 122:  LDCB1
 123:  BR 1
 128:  LDCB0
 129:  BZ 59
 134:  LDLADDR -4
 139:  LOADW
 140:  LDLADDR 8
 145:  LOADW
 146:  INC
 147:  LDCINT 4
 152:  MUL
 153:  ADD
 154:  LDLADDR -4
 159:  LOADW
 160:  LDLADDR 8
 165:  LOADW
 166:  LDCINT 4
 171:  MUL
 172:  ADD
 173:  LOADW
 174:  STOREW
 175:  LDLADDR 8
 180:  LDLADDR 8
 185:  LOADW
 186:  DEC
 187:  STOREW
 188:  BR -120
 193:  LDLADDR -4
 198:  LOADW
 199:  LDLADDR 8
 204:  LOADW
 205:  INC
 206:  LDCINT 4
 211:  MUL
 212:  ADD
 213:  LDLADDR 12
 218:  LOADW
 219:  STOREW
 220:  LDLADDR 16
 225:  LDLADDR 16
 230:  LOADW
 231:  INC
 232:  STOREW
 233:  BR -220
 238:  RET4
 239:  PROC 4
 244:  LDLADDR 8
 249:  LDCINT0
 250:  STOREW
 251:  LDLADDR 8
 256:  LOADW
 257:  LDCINT 9
 262:  BG 49
 267:  LDLADDR -4
 272:  LOADW
 273:  LDLADDR 8
 278:  LOADW
 279:  LDCINT 4
 284:  MUL
 285:  ADD
 286:  LOADW
 287:  PUTINT
 288:  LDCSTR "  "
 297:  PUTSTR
 298:  LDLADDR 8
 303:  LDLADDR 8
 308:  LOADW
 309:  INC
 310:  STOREW
 311:  BR -65
 316:  PUTEOL
 317:  RET4
 318:  PROC 40
 323:  LDLADDR 8
 328:  LDCINT0
 329:  LDCINT 2
 334:  LDCINT 99
 339:  LDCINT 6
 344:  LDCINT 8
 349:  LDCINT 10
 354:  LDCINT 12
 359:  LDCINT -1
 364:  LDCINT 16
 369:  LDCINT 5
 374:  STORE 40
 379:  LDCSTR "initial array:"
 412:  PUTSTR
 413:  PUTEOL
 414:  LDLADDR 8
 419:  CALL -185
 424:  LDLADDR 8
 429:  CALL -428
 434:  LDCSTR "sorted array:"
 465:  PUTSTR
 466:  PUTEOL
 467:  LDLADDR 8
 472:  CALL -238
 477:  RET0
