   0:  CALL 1
   5:  HALT
   6:  LDCSTR "max(51, 3) = "
  37:  PUTSTR
  38:  ALLOC 4
  43:  LDCINT 51
  48:  LDCINT 3
  53:  CALL 165
  58:  PUTINT
  59:  PUTEOL
  60:  LDCSTR "max(9, 9) = "
  89:  PUTSTR
  90:  ALLOC 4
  95:  LDCINT 9
 100:  LDCINT 9
 105:  CALL 113
 110:  PUTINT
 111:  PUTEOL
 112:  LDCSTR "max(-1, 7) = "
 143:  PUTSTR
 144:  ALLOC 4
 149:  LDCINT -1
 154:  LDCINT 7
 159:  CALL 59
 164:  PUTINT
 165:  PUTEOL
 166:  LDCSTR "max(-1, -5) = "
 199:  PUTSTR
 200:  ALLOC 4
 205:  LDCINT -1
 210:  LDCINT -5
 215:  CALL 3
 220:  PUTINT
 221:  PUTEOL
 222:  RET0
 223:  LDLADDR -12
 228:  LDLADDR -8
 233:  LOADW
 234:  LDLADDR -4
 239:  LOADW
 240:  BL 11
 245:  LDLADDR -8
 250:  LOADW
 251:  BR 6
 256:  LDLADDR -4
 261:  LOADW
 262:  STOREW
 263:  RET 8
