   0:  CALL 1
   5:  HALT
   6:  PROC 88
  11:  LDLADDR 8
  16:  LDCINT0
  17:  LDCINT1
  18:  LDCINT 2
  23:  LDCINT 3
  28:  LDCINT 4
  33:  STORE 20
  38:  LDLADDR 48
  43:  LDCINT 5
  48:  LDCINT 4
  53:  LDCINT 3
  58:  LDCINT 2
  63:  LDCINT1
  64:  STORE 20
  69:  LDLADDR 28
  74:  LDLADDR 8
  79:  LOAD 20
  84:  STORE 20
  89:  LDLADDR 28
  94:  LDCINT0
  95:  ADD
  96:  LOADW
  97:  PUTINT
  98:  LDLADDR 88
 103:  LDCINT1
 104:  STOREW
 105:  LDLADDR 88
 110:  LOADW
 111:  LDCINT 4
 116:  BG 48
 121:  LDCSTR ", "
 130:  PUTSTR
 131:  LDLADDR 28
 136:  LDLADDR 88
 141:  LOADW
 142:  LDCINT 4
 147:  MUL
 148:  ADD
 149:  LOADW
 150:  PUTINT
 151:  LDLADDR 88
 156:  LDLADDR 88
 161:  LOADW
 162:  INC
 163:  STOREW
 164:  BR -64
 169:  PUTEOL
 170:  LDLADDR 68
 175:  LDLADDR 48
 180:  LOAD 20
 185:  STORE 20
 190:  LDLADDR 68
 195:  LDCINT0
 196:  ADD
 197:  LOADW
 198:  PUTINT
 199:  LDLADDR 92
 204:  LDCINT1
 205:  STOREW
 206:  LDLADDR 92
 211:  LOADW
 212:  LDCINT 4
 217:  BG 48
 222:  LDCSTR ", "
 231:  PUTSTR
 232:  LDLADDR 68
 237:  LDLADDR 92
 242:  LOADW
 243:  LDCINT 4
 248:  MUL
 249:  ADD
 250:  LOADW
 251:  PUTINT
 252:  LDLADDR 92
 257:  LDLADDR 92
 262:  LOADW
 263:  INC
 264:  STOREW
 265:  BR -64
 270:  PUTEOL
 271:  RET0
