   0:  PROGRAM 20
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter value for a (0 to exit):  "
  80:  PUTSTR
  81:  LDGADDR 0
  86:  GETINT
  87:  LDCSTR "a = "
 100:  PUTSTR
 101:  LDGADDR 0
 106:  LOADW
 107:  PUTINT
 108:  PUTEOL
 109:  PUTEOL
 110:  LDGADDR 0
 115:  LOADW
 116:  LDCINT0
 117:  BE 270
 122:  LDCSTR "Enter value for b:  "
 167:  PUTSTR
 168:  LDGADDR 4
 173:  GETINT
 174:  LDCSTR "b = "
 187:  PUTSTR
 188:  LDGADDR 4
 193:  LOADW
 194:  PUTINT
 195:  PUTEOL
 196:  PUTEOL
 197:  LDGADDR 8
 202:  LDGADDR 0
 207:  LOADW
 208:  STOREW
 209:  LDGADDR 12
 214:  LDGADDR 4
 219:  LOADW
 220:  STOREW
 221:  LDGADDR 8
 226:  LOADW
 227:  LDCINT0
 228:  BGE 13
 233:  LDGADDR 8
 238:  LDGADDR 8
 243:  LOADW
 244:  NEG
 245:  STOREW
 246:  LDGADDR 12
 251:  LOADW
 252:  LDCINT0
 253:  BGE 13
 258:  LDGADDR 12
 263:  LDGADDR 12
 268:  LOADW
 269:  NEG
 270:  STOREW
 271:  LDGADDR 16
 276:  LDGADDR 8
 281:  LOADW
 282:  STOREW
 283:  LDGADDR 8
 288:  LDGADDR 12
 293:  LOADW
 294:  STOREW
 295:  LDGADDR 12
 300:  LDGADDR 16
 305:  LOADW
 306:  LDGADDR 12
 311:  LOADW
 312:  MOD
 313:  STOREW
 314:  LDGADDR 12
 319:  LOADW
 320:  LDCINT0
 321:  BNE -55
 326:  LDCSTR "GCD("
 339:  PUTSTR
 340:  LDGADDR 0
 345:  LOADW
 346:  PUTINT
 347:  LDCSTR ", "
 356:  PUTSTR
 357:  LDGADDR 4
 362:  LOADW
 363:  PUTINT
 364:  LDCSTR ") = "
 377:  PUTSTR
 378:  LDGADDR 8
 383:  LOADW
 384:  PUTINT
 385:  PUTEOL
 386:  PUTEOL
 387:  BR -381
 392:  LDCSTR "Done."
 407:  PUTSTR
 408:  PUTEOL
 409:  RET0
