   0:  PROGRAM 4
   5:  LDGADDR 0
  10:  LDCSTR "0123456789ABCDEF"
  47:  STOREW
  48:  CALL 1
  53:  HALT
  54:  PROC 4
  59:  LDLADDR 8
  64:  LDCINT 111226127
  69:  STOREW
  70:  LDCSTR "i = "
  83:  PUTSTR
  84:  LDLADDR 8
  89:  LOADW
  90:  PUTINT
  91:  PUTEOL
  92:  LDCSTR "as a binary string: "
 137:  PUTSTR
 138:  LDLADDR 8
 143:  LOADW
 144:  CALL 60
 149:  PUTEOL
 150:  LDCSTR "   as a hex string: "
 195:  PUTSTR
 196:  LDLADDR 8
 201:  LOADW
 202:  CALL 101
 207:  PUTEOL
 208:  RET0
 209:  PROC 8
 214:  LDLADDR 12
 219:  LDCINT0
 220:  STOREW
 221:  LDLADDR 12
 226:  LOADW
 227:  LDCINT 31
 232:  BG 70
 237:  LDLADDR 8
 242:  LDCINT1
 243:  LDCINT 31
 248:  LDLADDR 12
 253:  LOADW
 254:  SUB
 255:  SHL
 256:  STOREW
 257:  LDLADDR -4
 262:  LOADW
 263:  LDLADDR 8
 268:  LOADW
 269:  BITAND
 270:  LDCINT0
 271:  BNE 9
 276:  LDCCH '0'
 279:  PUTCH
 280:  BR 4
 285:  LDCCH '1'
 288:  PUTCH
 289:  LDLADDR 12
 294:  LDLADDR 12
 299:  LOADW
 300:  INC
 301:  STOREW
 302:  BR -86
 307:  RET4
 308:  LDGADDR 0
 313:  LOADW
 314:  LDCINT 4
 319:  ADD
 320:  LDLADDR -4
 325:  LOADW
 326:  LDCINT 28
 331:  SHR
 332:  LDCINT 15
 337:  BITAND
 338:  LDCINT 2
 343:  MUL
 344:  ADD
 345:  LOAD2B
 346:  PUTCH
 347:  LDGADDR 0
 352:  LOADW
 353:  LDCINT 4
 358:  ADD
 359:  LDLADDR -4
 364:  LOADW
 365:  LDCINT 24
 370:  SHR
 371:  LDCINT 15
 376:  BITAND
 377:  LDCINT 2
 382:  MUL
 383:  ADD
 384:  LOAD2B
 385:  PUTCH
 386:  LDGADDR 0
 391:  LOADW
 392:  LDCINT 4
 397:  ADD
 398:  LDLADDR -4
 403:  LOADW
 404:  LDCINT 20
 409:  SHR
 410:  LDCINT 15
 415:  BITAND
 416:  LDCINT 2
 421:  MUL
 422:  ADD
 423:  LOAD2B
 424:  PUTCH
 425:  LDGADDR 0
 430:  LOADW
 431:  LDCINT 4
 436:  ADD
 437:  LDLADDR -4
 442:  LOADW
 443:  LDCINT 16
 448:  SHR
 449:  LDCINT 15
 454:  BITAND
 455:  LDCINT 2
 460:  MUL
 461:  ADD
 462:  LOAD2B
 463:  PUTCH
 464:  LDGADDR 0
 469:  LOADW
 470:  LDCINT 4
 475:  ADD
 476:  LDLADDR -4
 481:  LOADW
 482:  LDCINT 12
 487:  SHR
 488:  LDCINT 15
 493:  BITAND
 494:  LDCINT 2
 499:  MUL
 500:  ADD
 501:  LOAD2B
 502:  PUTCH
 503:  LDGADDR 0
 508:  LOADW
 509:  LDCINT 4
 514:  ADD
 515:  LDLADDR -4
 520:  LOADW
 521:  LDCINT 8
 526:  SHR
 527:  LDCINT 15
 532:  BITAND
 533:  LDCINT 2
 538:  MUL
 539:  ADD
 540:  LOAD2B
 541:  PUTCH
 542:  LDGADDR 0
 547:  LOADW
 548:  LDCINT 4
 553:  ADD
 554:  LDLADDR -4
 559:  LOADW
 560:  LDCINT 4
 565:  SHR
 566:  LDCINT 15
 571:  BITAND
 572:  LDCINT 2
 577:  MUL
 578:  ADD
 579:  LOAD2B
 580:  PUTCH
 581:  LDGADDR 0
 586:  LOADW
 587:  LDCINT 4
 592:  ADD
 593:  LDLADDR -4
 598:  LOADW
 599:  LDCINT 15
 604:  BITAND
 605:  LDCINT 2
 610:  MUL
 611:  ADD
 612:  LOAD2B
 613:  PUTCH
 614:  RET4
