   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCINT0
  17:  STOREW
  18:  LDLADDR 8
  23:  LOADW
  24:  LDCINT 6
  29:  BG 160
  34:  ALLOC 1
  39:  LDLADDR 8
  44:  LOADW
  45:  CALL 145
  50:  BZ 59
  55:  LDCSTR "day "
  68:  PUTSTR
  69:  LDLADDR 8
  74:  LOADW
  75:  PUTINT
  76:  LDCSTR " is a weekday"
 107:  PUTSTR
 108:  PUTEOL
 109:  BR 62
 114:  LDCSTR "day "
 127:  PUTSTR
 128:  LDLADDR 8
 133:  LOADW
 134:  PUTINT
 135:  LDCSTR " is not a weekday"
 174:  PUTSTR
 175:  PUTEOL
 176:  LDLADDR 8
 181:  LDLADDR 8
 186:  LOADW
 187:  INC
 188:  STOREW
 189:  BR -176
 194:  RET0
 195:  LDLADDR -5
 200:  LDLADDR -4
 205:  LOADW
 206:  LDCINT1
 207:  BGE 6
 212:  LDCB0
 213:  BR 23
 218:  LDLADDR -4
 223:  LOADW
 224:  LDCINT 5
 229:  BG 6
 234:  LDCB1
 235:  BR 1
 240:  LDCB0
 241:  STOREB
 242:  RET4
