   0:  PROGRAM 56
   5:  LDGADDR 0
  10:  LDCINT0
  11:  LDCINT1
  12:  LDCINT 2
  17:  LDCINT 3
  22:  LDCINT 4
  27:  LDCINT 5
  32:  LDCINT 6
  37:  STORE 28
  42:  LDGADDR 28
  47:  LDCSTR "Sun"
  58:  LDCSTR "Mon"
  69:  LDCSTR "Tue"
  80:  LDCSTR "Wed"
  91:  LDCSTR "Thu"
 102:  LDCSTR "Fri"
 113:  LDCSTR "Sat"
 124:  STORE 28
 129:  CALL 1
 134:  HALT
 135:  PROC 8
 140:  LDLADDR 12
 145:  LDCINT0
 146:  STOREW
 147:  LDLADDR 12
 152:  LOADW
 153:  LDCINT 6
 158:  BG 229
 163:  LDCSTR "for "
 176:  PUTSTR
 177:  ALLOC 4
 182:  LDLADDR 12
 187:  LOADW
 188:  CALL 781
 193:  PUTSTR
 194:  LDCSTR ":"
 201:  PUTSTR
 202:  PUTEOL
 203:  LDCSTR "    pos = "
 228:  PUTSTR
 229:  ALLOC 4
 234:  LDLADDR 12
 239:  LOADW
 240:  CALL 357
 245:  PUTINT
 246:  PUTEOL
 247:  LDLADDR 12
 252:  LOADW
 253:  LDCINT0
 254:  BLE 49
 259:  LDCSTR "   pred = "
 284:  PUTSTR
 285:  ALLOC 8
 290:  LDLADDR 12
 295:  LOADW
 296:  CALL 497
 301:  CALL 668
 306:  PUTSTR
 307:  PUTEOL
 308:  LDLADDR 12
 313:  LOADW
 314:  LDCINT 6
 319:  BGE 49
 324:  LDCSTR "   succ = "
 349:  PUTSTR
 350:  ALLOC 8
 355:  LDLADDR 12
 360:  LOADW
 361:  CALL 262
 366:  CALL 603
 371:  PUTSTR
 372:  PUTEOL
 373:  PUTEOL
 374:  LDLADDR 12
 379:  LDLADDR 12
 384:  LOADW
 385:  INC
 386:  STOREW
 387:  BR -245
 392:  LDCSTR "... attempting to compute pred(Day.Sun)"
 475:  PUTSTR
 476:  PUTEOL
 477:  LDLADDR 8
 482:  ALLOC 4
 487:  LDCINT0
 488:  CALL 305
 493:  STOREW
 494:  PUTEOL
 495:  LDCSTR "... attempting to compute succ(Day.Sat)"
 578:  PUTSTR
 579:  PUTEOL
 580:  LDLADDR 8
 585:  ALLOC 4
 590:  LDCINT 6
 595:  CALL 28
 600:  STOREW
 601:  RET0
 602:  LDLADDR -8
 607:  LDGADDR 0
 612:  LDLADDR -4
 617:  LOADW
 618:  LDCINT 4
 623:  MUL
 624:  ADD
 625:  LOADW
 626:  STOREW
 627:  RET4
 628:  PROC 4
 633:  LDLADDR -4
 638:  LOADW
 639:  LDCINT 6
 644:  BGE 76
 649:  LDLADDR 8
 654:  LDCINT1
 655:  STOREW
 656:  LDLADDR 8
 661:  LOADW
 662:  LDCINT 6
 667:  BG 48
 672:  LDLADDR 8
 677:  LOADW
 678:  LDLADDR -4
 683:  LOADW
 684:  BLE 13
 689:  LDLADDR -8
 694:  LDLADDR 8
 699:  LOADW
 700:  STOREW
 701:  RET4
 702:  LDLADDR 8
 707:  LDLADDR 8
 712:  LOADW
 713:  INC
 714:  STOREW
 715:  BR -64
 720:  BR 73
 725:  LDCSTR "Can\'t compute succ(Day.Sat)"
 784:  PUTSTR
 785:  PUTEOL
 786:  LDLADDR -8
 791:  LDCINT 6
 796:  STOREW
 797:  RET4
 798:  PROC 8
 803:  LDLADDR 8
 808:  LDCINT0
 809:  STOREW
 810:  LDLADDR -4
 815:  LOADW
 816:  LDCINT0
 817:  BLE 83
 822:  LDLADDR 12
 827:  LDCINT1
 828:  STOREW
 829:  LDLADDR 12
 834:  LOADW
 835:  LDCINT 6
 840:  BG 47
 845:  LDLADDR 12
 850:  LOADW
 851:  LDLADDR -4
 856:  LOADW
 857:  BGE 12
 862:  LDLADDR 8
 867:  LDLADDR 12
 872:  LOADW
 873:  STOREW
 874:  LDLADDR 12
 879:  LDLADDR 12
 884:  LOADW
 885:  INC
 886:  STOREW
 887:  BR -63
 892:  LDLADDR -8
 897:  LDLADDR 8
 902:  LOADW
 903:  STOREW
 904:  RET4
 905:  LDCSTR "Can\'t compute pred(Day.Sun)"
 964:  PUTSTR
 965:  PUTEOL
 966:  LDLADDR -8
 971:  LDCINT0
 972:  STOREW
 973:  RET4
 974:  LDLADDR -8
 979:  LDGADDR 28
 984:  LDLADDR -4
 989:  LOADW
 990:  LDCINT 4
 995:  MUL
 996:  ADD
 997:  LOADW
 998:  STOREW
 999:  RET4
