   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDCSTR "Enter lines (\":q\" to quit): "
  72:  PUTSTR
  73:  PUTEOL
  74:  LDLADDR 8
  79:  GETSTR
  80:  ALLOC 1
  85:  LDLADDR 8
  90:  LOADW
  91:  CALL 19
  96:  BNZ 13
 101:  LDLADDR 8
 106:  LOADW
 107:  PUTSTR
 108:  PUTEOL
 109:  BR -40
 114:  RET0
 115:  LDLADDR -5
 120:  LDLADDR -4
 125:  LOADW
 126:  LOADW
 127:  LDCINT 2
 132:  BE 6
 137:  LDCB0
 138:  BR 32
 143:  LDLADDR -4
 148:  LOADW
 149:  LDCINT 4
 154:  ADD
 155:  LDCINT0
 156:  ADD
 157:  LOAD2B
 158:  CHAR2INT
 159:  LDCCH ':'
 162:  CHAR2INT
 163:  BNE 6
 168:  LDCB1
 169:  BR 1
 174:  LDCB0
 175:  BNZ 6
 180:  LDCB0
 181:  BR 36
 186:  LDLADDR -4
 191:  LOADW
 192:  LDCINT 4
 197:  ADD
 198:  LDCINT 2
 203:  ADD
 204:  LOAD2B
 205:  CHAR2INT
 206:  LDCCH 'q'
 209:  CHAR2INT
 210:  BNE 6
 215:  LDCB1
 216:  BR 1
 221:  LDCB0
 222:  STOREB
 223:  RET4
