   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCINT 10
  21:  STOREW
  22:  LDCSTR "in Main: x = "
  53:  PUTSTR
  54:  LDLADDR 8
  59:  LOADW
  60:  PUTINT
  61:  PUTEOL
  62:  LDLADDR 8
  67:  CALL 41
  72:  LDCSTR "in Main: x = "
 103:  PUTSTR
 104:  LDLADDR 8
 109:  LOADW
 110:  PUTINT
 111:  PUTEOL
 112:  RET0
 113:  LDLADDR -4
 118:  LOADW
 119:  LDLADDR -4
 124:  LOADW
 125:  LOADW
 126:  INC
 127:  STOREW
 128:  LDCSTR "in f1: x = "
 155:  PUTSTR
 156:  LDLADDR -4
 161:  LOADW
 162:  LOADW
 163:  PUTINT
 164:  PUTEOL
 165:  LDLADDR -4
 170:  LOADW
 171:  CALL 38
 176:  LDCSTR "in f1: x = "
 203:  PUTSTR
 204:  LDLADDR -4
 209:  LOADW
 210:  LOADW
 211:  PUTINT
 212:  PUTEOL
 213:  RET4
 214:  LDLADDR -4
 219:  LOADW
 220:  LDLADDR -4
 225:  LOADW
 226:  LOADW
 227:  INC
 228:  STOREW
 229:  LDCSTR "in f2: x = "
 256:  PUTSTR
 257:  LDLADDR -4
 262:  LOADW
 263:  LOADW
 264:  PUTINT
 265:  PUTEOL
 266:  LDLADDR -4
 271:  LOADW
 272:  LOADW
 273:  CALL 38
 278:  LDCSTR "in f2: x = "
 305:  PUTSTR
 306:  LDLADDR -4
 311:  LOADW
 312:  LOADW
 313:  PUTINT
 314:  PUTEOL
 315:  RET4
 316:  LDCSTR "in f3: x = "
 343:  PUTSTR
 344:  LDLADDR -4
 349:  LOADW
 350:  PUTINT
 351:  PUTEOL
 352:  LDLADDR -4
 357:  LDLADDR -4
 362:  LOADW
 363:  INC
 364:  STOREW
 365:  LDCSTR "in f3: x = "
 392:  PUTSTR
 393:  LDLADDR -4
 398:  LOADW
 399:  PUTINT
 400:  PUTEOL
 401:  RET4
