   0:  CALL 1
   5:  HALT
   6:  PROC 24
  11:  LDLADDR 8
  16:  LDCSTR "Hello, "
  35:  STOREW
  36:  LDLADDR 20
  41:  LDCSTR "John"
  54:  STOREW
  55:  LDLADDR 24
  60:  LDCSTR "Moore"
  75:  STOREW
  76:  LDLADDR 12
  81:  LDCSTR "world."
  98:  STOREW
  99:  LDLADDR 16
 104:  LDLADDR 8
 109:  LOADW
 110:  LDLADDR 12
 115:  LOADW
 116:  STRCAT
 117:  STOREW
 118:  LDCSTR "\""
 125:  PUTSTR
 126:  LDLADDR 8
 131:  LOADW
 132:  PUTSTR
 133:  LDCSTR "\" concatenated with \""
 180:  PUTSTR
 181:  LDLADDR 12
 186:  LOADW
 187:  PUTSTR
 188:  LDCSTR "\" is \""
 205:  PUTSTR
 206:  LDLADDR 16
 211:  LOADW
 212:  PUTSTR
 213:  LDCSTR "\""
 220:  PUTSTR
 221:  PUTEOL
 222:  LDCSTR "\""
 229:  PUTSTR
 230:  LDLADDR 8
 235:  LOADW
 236:  PUTSTR
 237:  LDCSTR "\" concatenated with \""
 284:  PUTSTR
 285:  LDLADDR 12
 290:  LOADW
 291:  PUTSTR
 292:  LDCSTR "\" is \""
 309:  PUTSTR
 310:  LDLADDR 8
 315:  LOADW
 316:  LDLADDR 12
 321:  LOADW
 322:  STRCAT
 323:  PUTSTR
 324:  LDCSTR "\""
 331:  PUTSTR
 332:  PUTEOL
 333:  LDLADDR 28
 338:  LDLADDR 20
 343:  LOADW
 344:  LDCSTR " "
 351:  STRCAT
 352:  LDLADDR 24
 357:  LOADW
 358:  STRCAT
 359:  STOREW
 360:  LDCSTR "full name is "
 391:  PUTSTR
 392:  LDLADDR 28
 397:  LOADW
 398:  PUTSTR
 399:  PUTEOL
 400:  RET0
