   0:  PROGRAM 8
   5:  CALL 1
  10:  HALT
  11:  LDCSTR "Enter value for i: "
  54:  PUTSTR
  55:  LDGADDR 0
  60:  GETINT
  61:  LDCSTR "Enter value for j: "
 104:  PUTSTR
 105:  LDGADDR 4
 110:  GETINT
 111:  LDGADDR 0
 116:  LOADW
 117:  LDCINT 10
 122:  BG 75
 127:  LDGADDR 4
 132:  LOADW
 133:  LDCINT 10
 138:  BG 36
 143:  LDGADDR 0
 148:  LDGADDR 0
 153:  LOADW
 154:  INC
 155:  STOREW
 156:  LDGADDR 4
 161:  LDGADDR 4
 166:  LOADW
 167:  LDCINT 2
 172:  ADD
 173:  STOREW
 174:  BR -52
 179:  LDGADDR 0
 184:  LDGADDR 0
 189:  LOADW
 190:  LDCINT 3
 195:  ADD
 196:  STOREW
 197:  BR -91
 202:  LDCSTR "i = "
 215:  PUTSTR
 216:  LDGADDR 0
 221:  LOADW
 222:  PUTINT
 223:  LDCSTR ", j = "
 240:  PUTSTR
 241:  LDGADDR 4
 246:  LOADW
 247:  PUTINT
 248:  PUTEOL
 249:  RET0
