   0:  CALL 1
   5:  HALT
   6:  PROC 44
  11:  LDLADDR 12
  16:  LDCINT0
  17:  LDCINT 2
  22:  LDCINT 99
  27:  LDCINT 6
  32:  LDCINT 8
  37:  LDCINT 10
  42:  LDCINT 12
  47:  LDCINT -1
  52:  LDCINT 16
  57:  LDCINT 5
  62:  STORE 40
  67:  LDCSTR "initial array:"
 100:  PUTSTR
 101:  PUTEOL
 102:  LDLADDR 12
 107:  CALL 468
 112:  LDLADDR 12
 117:  LDCINT0
 118:  LDCINT 9
 123:  CALL 44
 128:  LDCSTR "sorted array:"
 159:  PUTSTR
 160:  PUTEOL
 161:  LDLADDR 12
 166:  CALL 409
 171:  RET0
 172:  PROC 16
 177:  LDLADDR 8
 182:  LDLADDR -8
 187:  LOADW
 188:  STOREW
 189:  LDLADDR 12
 194:  LDLADDR -4
 199:  LOADW
 200:  STOREW
 201:  LDLADDR 16
 206:  LDLADDR -12
 211:  LOADW
 212:  LDLADDR -8
 217:  LOADW
 218:  LDLADDR -4
 223:  LOADW
 224:  ADD
 225:  LDCINT 2
 230:  DIV
 231:  LDCINT 4
 236:  MUL
 237:  ADD
 238:  LOADW
 239:  STOREW
 240:  LDLADDR 8
 245:  LOADW
 246:  LDLADDR 12
 251:  LOADW
 252:  BG 238
 257:  LDLADDR -12
 262:  LOADW
 263:  LDLADDR 8
 268:  LOADW
 269:  LDCINT 4
 274:  MUL
 275:  ADD
 276:  LOADW
 277:  LDLADDR 16
 282:  LOADW
 283:  BGE 18
 288:  LDLADDR 8
 293:  LDLADDR 8
 298:  LOADW
 299:  INC
 300:  STOREW
 301:  BR -49
 306:  LDLADDR -12
 311:  LOADW
 312:  LDLADDR 12
 317:  LOADW
 318:  LDCINT 4
 323:  MUL
 324:  ADD
 325:  LOADW
 326:  LDLADDR 16
 331:  LOADW
 332:  BLE 18
 337:  LDLADDR 12
 342:  LDLADDR 12
 347:  LOADW
 348:  DEC
 349:  STOREW
 350:  BR -49
 355:  LDLADDR 8
 360:  LOADW
 361:  LDLADDR 12
 366:  LOADW
 367:  BG 118
 372:  LDLADDR 20
 377:  LDLADDR -12
 382:  LOADW
 383:  LDLADDR 8
 388:  LOADW
 389:  LDCINT 4
 394:  MUL
 395:  ADD
 396:  LOADW
 397:  STOREW
 398:  LDLADDR -12
 403:  LOADW
 404:  LDLADDR 8
 409:  LOADW
 410:  LDCINT 4
 415:  MUL
 416:  ADD
 417:  LDLADDR -12
 422:  LOADW
 423:  LDLADDR 12
 428:  LOADW
 429:  LDCINT 4
 434:  MUL
 435:  ADD
 436:  LOADW
 437:  STOREW
 438:  LDLADDR -12
 443:  LOADW
 444:  LDLADDR 12
 449:  LOADW
 450:  LDCINT 4
 455:  MUL
 456:  ADD
 457:  LDLADDR 20
 462:  LOADW
 463:  STOREW
 464:  LDLADDR 8
 469:  LDLADDR 8
 474:  LOADW
 475:  INC
 476:  STOREW
 477:  LDLADDR 12
 482:  LDLADDR 12
 487:  LOADW
 488:  DEC
 489:  STOREW
 490:  BR -255
 495:  LDLADDR -8
 500:  LOADW
 501:  LDLADDR 12
 506:  LOADW
 507:  BGE 23
 512:  LDLADDR -12
 517:  LOADW
 518:  LDLADDR -8
 523:  LOADW
 524:  LDLADDR 12
 529:  LOADW
 530:  CALL -363
 535:  LDLADDR 8
 540:  LOADW
 541:  LDLADDR -4
 546:  LOADW
 547:  BGE 23
 552:  LDLADDR -12
 557:  LOADW
 558:  LDLADDR 8
 563:  LOADW
 564:  LDLADDR -4
 569:  LOADW
 570:  CALL -403
 575:  RET 12
 580:  PROC 4
 585:  LDLADDR 8
 590:  LDCINT0
 591:  STOREW
 592:  LDLADDR 8
 597:  LOADW
 598:  LDCINT 9
 603:  BG 49
 608:  LDLADDR -4
 613:  LOADW
 614:  LDLADDR 8
 619:  LOADW
 620:  LDCINT 4
 625:  MUL
 626:  ADD
 627:  LOADW
 628:  PUTINT
 629:  LDCSTR "  "
 638:  PUTSTR
 639:  LDLADDR 8
 644:  LDLADDR 8
 649:  LOADW
 650:  INC
 651:  STOREW
 652:  BR -65
 657:  PUTEOL
 658:  RET4
