   0:  CALL 1
   5:  HALT
   6:  PROC 12
  11:  LDLADDR 8
  16:  LDCINT1
  17:  STOREW
  18:  LDLADDR 8
  23:  LOADW
  24:  LDCINT 10
  29:  BG 33
  34:  LDLADDR 8
  39:  LOADW
  40:  PUTINT
  41:  LDCSTR " "
  48:  PUTSTR
  49:  LDLADDR 8
  54:  LDLADDR 8
  59:  LOADW
  60:  INC
  61:  STOREW
  62:  BR -49
  67:  PUTEOL
  68:  LDLADDR 12
  73:  LDCINT -10
  78:  STOREW
  79:  LDLADDR 12
  84:  LOADW
  85:  LDCINT -1
  90:  BG 33
  95:  LDLADDR 12
 100:  LOADW
 101:  PUTINT
 102:  LDCSTR " "
 109:  PUTSTR
 110:  LDLADDR 12
 115:  LDLADDR 12
 120:  LOADW
 121:  INC
 122:  STOREW
 123:  BR -49
 128:  PUTEOL
 129:  LDLADDR 16
 134:  LDCINT -10
 139:  STOREW
 140:  LDLADDR 16
 145:  LOADW
 146:  LDCINT -1
 151:  BG 33
 156:  LDLADDR 16
 161:  LOADW
 162:  PUTINT
 163:  LDCSTR " "
 170:  PUTSTR
 171:  LDLADDR 16
 176:  LDLADDR 16
 181:  LOADW
 182:  INC
 183:  STOREW
 184:  BR -49
 189:  PUTEOL
 190:  RET0
