   0:  CALL 1
   5:  HALT
   6:  LDCSTR "25/10 = "
  27:  PUTSTR
  28:  ALLOC 4
  33:  LDCINT 25
  38:  LDCINT 10
  43:  CALL 243
  48:  PUTINT
  49:  PUTEOL
  50:  LDCSTR "25 mod 10 = "
  79:  PUTSTR
  80:  ALLOC 4
  85:  LDCINT 25
  90:  LDCINT 10
  95:  CALL 365
 100:  PUTINT
 101:  PUTEOL
 102:  LDCSTR "19/10 = "
 123:  PUTSTR
 124:  ALLOC 4
 129:  LDCINT 19
 134:  LDCINT 10
 139:  CALL 147
 144:  PUTINT
 145:  PUTEOL
 146:  LDCSTR "19 mod 10 = "
 175:  PUTSTR
 176:  ALLOC 4
 181:  LDCINT 19
 186:  LDCINT 10
 191:  CALL 269
 196:  PUTINT
 197:  PUTEOL
 198:  LDCSTR "13/2 = "
 217:  PUTSTR
 218:  ALLOC 4
 223:  LDCINT 13
 228:  LDCINT 2
 233:  CALL 53
 238:  PUTINT
 239:  PUTEOL
 240:  LDCSTR "13 mod 2 = "
 267:  PUTSTR
 268:  ALLOC 4
 273:  LDCINT 13
 278:  LDCINT 2
 283:  CALL 177
 288:  PUTINT
 289:  PUTEOL
 290:  RET0
 291:  PROC 4
 296:  LDLADDR 8
 301:  LDCINT0
 302:  STOREW
 303:  LDLADDR -4
 308:  LOADW
 309:  LDCINT0
 310:  BNE 79
 315:  LDCSTR "*** Error: division by 0 ***"
 376:  PUTSTR
 377:  PUTEOL
 378:  LDLADDR -12
 383:  LDCINT 2147483647
 388:  STOREW
 389:  RET 8
 394:  LDLADDR -8
 399:  LOADW
 400:  LDLADDR -4
 405:  LOADW
 406:  BL 37
 411:  LDLADDR -8
 416:  LDLADDR -8
 421:  LOADW
 422:  LDLADDR -4
 427:  LOADW
 428:  SUB
 429:  STOREW
 430:  LDLADDR 8
 435:  LDLADDR 8
 440:  LOADW
 441:  INC
 442:  STOREW
 443:  BR -54
 448:  LDLADDR -12
 453:  LDLADDR 8
 458:  LOADW
 459:  STOREW
 460:  RET 8
 465:  PROC 4
 470:  LDLADDR 8
 475:  LDCINT0
 476:  STOREW
 477:  LDLADDR -4
 482:  LOADW
 483:  LDCINT0
 484:  BNE 79
 489:  LDCSTR "*** Error: division by 0 ***"
 550:  PUTSTR
 551:  PUTEOL
 552:  LDLADDR -12
 557:  LDCINT 2147483647
 562:  STOREW
 563:  RET 8
 568:  LDLADDR -8
 573:  LOADW
 574:  LDLADDR -4
 579:  LOADW
 580:  BL 37
 585:  LDLADDR -8
 590:  LDLADDR -8
 595:  LOADW
 596:  LDLADDR -4
 601:  LOADW
 602:  SUB
 603:  STOREW
 604:  LDLADDR 8
 609:  LDLADDR 8
 614:  LOADW
 615:  INC
 616:  STOREW
 617:  BR -54
 622:  LDLADDR -12
 627:  LDLADDR -8
 632:  LOADW
 633:  STOREW
 634:  RET 8
