   0:  CALL 1
   5:  HALT
   6:  ALLOC 5
  11:  LDCCH 'A'
  14:  CALL 1128
  19:  CALL 1062
  24:  PUTSTR
  25:  LDCSTR " "
  32:  PUTSTR
  33:  ALLOC 5
  38:  LDCCH 'C'
  41:  CALL 1101
  46:  CALL 1035
  51:  PUTSTR
  52:  LDCSTR " "
  59:  PUTSTR
  60:  ALLOC 5
  65:  LDCCH 'z'
  68:  CALL 1074
  73:  CALL 1008
  78:  PUTSTR
  79:  LDCSTR " "
  86:  PUTSTR
  87:  ALLOC 5
  92:  LDCCH '<'
  95:  CALL 1047
 100:  CALL 981
 105:  PUTSTR
 106:  LDCSTR " "
 113:  PUTSTR
 114:  ALLOC 5
 119:  LDCCH '~'
 122:  CALL 1020
 127:  CALL 954
 132:  PUTSTR
 133:  LDCSTR " "
 140:  PUTSTR
 141:  ALLOC 5
 146:  LDCCH '7'
 149:  CALL 993
 154:  CALL 927
 159:  PUTSTR
 160:  PUTEOL
 161:  ALLOC 5
 166:  LDCCH '0'
 169:  CALL 1085
 174:  CALL 907
 179:  PUTSTR
 180:  LDCSTR " "
 187:  PUTSTR
 188:  ALLOC 5
 193:  LDCCH '4'
 196:  CALL 1058
 201:  CALL 880
 206:  PUTSTR
 207:  LDCSTR " "
 214:  PUTSTR
 215:  ALLOC 5
 220:  LDCCH '9'
 223:  CALL 1031
 228:  CALL 853
 233:  PUTSTR
 234:  LDCSTR " "
 241:  PUTSTR
 242:  ALLOC 5
 247:  LDCCH 'D'
 250:  CALL 1004
 255:  CALL 826
 260:  PUTSTR
 261:  LDCSTR " "
 268:  PUTSTR
 269:  ALLOC 5
 274:  LDCCH '*'
 277:  CALL 977
 282:  CALL 799
 287:  PUTSTR
 288:  LDCSTR " "
 295:  PUTSTR
 296:  ALLOC 5
 301:  LDCCH '?'
 304:  CALL 950
 309:  CALL 772
 314:  PUTSTR
 315:  PUTEOL
 316:  ALLOC 5
 321:  LDCCH 'S'
 324:  CALL 986
 329:  CALL 752
 334:  PUTSTR
 335:  LDCSTR " "
 342:  PUTSTR
 343:  ALLOC 5
 348:  LDCCH 'n'
 351:  CALL 959
 356:  CALL 725
 361:  PUTSTR
 362:  LDCSTR " "
 369:  PUTSTR
 370:  ALLOC 5
 375:  LDCCH '9'
 378:  CALL 932
 383:  CALL 698
 388:  PUTSTR
 389:  LDCSTR " "
 396:  PUTSTR
 397:  ALLOC 5
 402:  LDCCH '@'
 405:  CALL 905
 410:  CALL 671
 415:  PUTSTR
 416:  LDCSTR " "
 423:  PUTSTR
 424:  ALLOC 5
 429:  LDCCH '$'
 432:  CALL 878
 437:  CALL 644
 442:  PUTSTR
 443:  LDCSTR " "
 450:  PUTSTR
 451:  ALLOC 5
 456:  LDCCH '\''
 459:  CALL 851
 464:  CALL 617
 469:  PUTSTR
 470:  PUTEOL
 471:  ALLOC 5
 476:  LDCCH '0'
 479:  CALL 885
 484:  CALL 597
 489:  PUTSTR
 490:  LDCSTR " "
 497:  PUTSTR
 498:  ALLOC 5
 503:  LDCCH '1'
 506:  CALL 858
 511:  CALL 570
 516:  PUTSTR
 517:  LDCSTR " "
 524:  PUTSTR
 525:  ALLOC 5
 530:  LDCCH '0'
 533:  CALL 831
 538:  CALL 543
 543:  PUTSTR
 544:  LDCSTR " "
 551:  PUTSTR
 552:  ALLOC 5
 557:  LDCCH '8'
 560:  CALL 804
 565:  CALL 516
 570:  PUTSTR
 571:  LDCSTR " "
 578:  PUTSTR
 579:  ALLOC 5
 584:  LDCCH 'F'
 587:  CALL 777
 592:  CALL 489
 597:  PUTSTR
 598:  LDCSTR " "
 605:  PUTSTR
 606:  ALLOC 5
 611:  LDCCH '#'
 614:  CALL 750
 619:  CALL 462
 624:  PUTSTR
 625:  PUTEOL
 626:  ALLOC 5
 631:  LDCCH '3'
 634:  CALL 786
 639:  CALL 442
 644:  PUTSTR
 645:  LDCSTR " "
 652:  PUTSTR
 653:  ALLOC 5
 658:  LDCCH 'C'
 661:  CALL 759
 666:  CALL 415
 671:  PUTSTR
 672:  LDCSTR " "
 679:  PUTSTR
 680:  ALLOC 5
 685:  LDCCH 'f'
 688:  CALL 732
 693:  CALL 388
 698:  PUTSTR
 699:  LDCSTR " "
 706:  PUTSTR
 707:  ALLOC 5
 712:  LDCCH 'G'
 715:  CALL 705
 720:  CALL 361
 725:  PUTSTR
 726:  LDCSTR " "
 733:  PUTSTR
 734:  ALLOC 5
 739:  LDCCH ';'
 742:  CALL 678
 747:  CALL 334
 752:  PUTSTR
 753:  LDCSTR " "
 760:  PUTSTR
 761:  ALLOC 5
 766:  LDCCH '.'
 769:  CALL 651
 774:  CALL 307
 779:  PUTSTR
 780:  PUTEOL
 781:  ALLOC 5
 786:  LDCCH '\t'
 789:  CALL 776
 794:  CALL 287
 799:  PUTSTR
 800:  LDCSTR " "
 807:  PUTSTR
 808:  ALLOC 5
 813:  LDCCH '\n'
 816:  CALL 749
 821:  CALL 260
 826:  PUTSTR
 827:  LDCSTR " "
 834:  PUTSTR
 835:  ALLOC 5
 840:  LDCCH '\"'
 843:  CALL 722
 848:  CALL 233
 853:  PUTSTR
 854:  LDCSTR " "
 861:  PUTSTR
 862:  ALLOC 5
 867:  LDCCH 'u'
 870:  CALL 695
 875:  CALL 206
 880:  PUTSTR
 881:  LDCSTR " "
 888:  PUTSTR
 889:  ALLOC 5
 894:  LDCCH 'r'
 897:  CALL 668
 902:  CALL 179
 907:  PUTSTR
 908:  LDCSTR " "
 915:  PUTSTR
 916:  ALLOC 5
 921:  LDCCH '-'
 924:  CALL 641
 929:  CALL 152
 934:  PUTSTR
 935:  PUTEOL
 936:  ALLOC 4
 941:  LDCCH '\t'
 944:  CALL 813
 949:  PUTSTR
 950:  LDCSTR "   "
 961:  PUTSTR
 962:  ALLOC 4
 967:  LDCCH '\n'
 970:  CALL 787
 975:  PUTSTR
 976:  LDCSTR "   "
 987:  PUTSTR
 988:  ALLOC 4
 993:  LDCCH '\r'
 996:  CALL 761
1001:  PUTSTR
1002:  LDCSTR "   "
1013:  PUTSTR
1014:  ALLOC 4
1019:  LDCCH '\"'
1022:  CALL 735
1027:  PUTSTR
1028:  LDCSTR "    "
1041:  PUTSTR
1042:  ALLOC 4
1047:  LDCCH '\''
1050:  CALL 707
1055:  PUTSTR
1056:  LDCSTR "    "
1069:  PUTSTR
1070:  ALLOC 4
1075:  LDCCH '\\'
1078:  CALL 679
1083:  PUTSTR
1084:  PUTEOL
1085:  RET0
1086:  LDLADDR -1
1091:  LOADB
1092:  BZ 24
1097:  LDLADDR -5
1102:  LDCSTR "true"
1115:  STOREW
1116:  RET 1
1121:  LDLADDR -5
1126:  LDCSTR "false"
1141:  STOREW
1142:  RET 1
1147:  LDLADDR -3
1152:  LDLADDR -2
1157:  LOAD2B
1158:  CHAR2INT
1159:  LDCCH 'a'
1162:  CHAR2INT
1163:  BGE 6
1168:  LDCB0
1169:  BR 23
1174:  LDLADDR -2
1179:  LOAD2B
1180:  CHAR2INT
1181:  LDCCH 'z'
1184:  CHAR2INT
1185:  BG 6
1190:  LDCB1
1191:  BR 1
1196:  LDCB0
1197:  BZ 6
1202:  LDCB1
1203:  BR 45
1208:  LDLADDR -2
1213:  LOAD2B
1214:  CHAR2INT
1215:  LDCCH 'A'
1218:  CHAR2INT
1219:  BGE 6
1224:  LDCB0
1225:  BR 23
1230:  LDLADDR -2
1235:  LOAD2B
1236:  CHAR2INT
1237:  LDCCH 'Z'
1240:  CHAR2INT
1241:  BG 6
1246:  LDCB1
1247:  BR 1
1252:  LDCB0
1253:  STOREB
1254:  RET 2
1259:  LDLADDR -3
1264:  LDLADDR -2
1269:  LOAD2B
1270:  CHAR2INT
1271:  LDCCH '0'
1274:  CHAR2INT
1275:  BGE 6
1280:  LDCB0
1281:  BR 23
1286:  LDLADDR -2
1291:  LOAD2B
1292:  CHAR2INT
1293:  LDCCH '9'
1296:  CHAR2INT
1297:  BG 6
1302:  LDCB1
1303:  BR 1
1308:  LDCB0
1309:  STOREB
1310:  RET 2
1315:  LDLADDR -3
1320:  ALLOC 1
1325:  LDLADDR -2
1330:  LOAD2B
1331:  CALL -189
1336:  BZ 6
1341:  LDCB1
1342:  BR 16
1347:  ALLOC 1
1352:  LDLADDR -2
1357:  LOAD2B
1358:  CALL -104
1363:  STOREB
1364:  RET 2
1369:  LDLADDR -3
1374:  LDLADDR -2
1379:  LOAD2B
1380:  CHAR2INT
1381:  LDCCH '0'
1384:  CHAR2INT
1385:  BNE 6
1390:  LDCB1
1391:  BR 23
1396:  LDLADDR -2
1401:  LOAD2B
1402:  CHAR2INT
1403:  LDCCH '1'
1406:  CHAR2INT
1407:  BNE 6
1412:  LDCB1
1413:  BR 1
1418:  LDCB0
1419:  STOREB
1420:  RET 2
1425:  ALLOC 1
1430:  LDLADDR -2
1435:  LOAD2B
1436:  CALL -182
1441:  BZ 12
1446:  LDLADDR -3
1451:  LDCB1
1452:  STOREB
1453:  RET 2
1458:  LDLADDR -3
1463:  LDLADDR -2
1468:  LOAD2B
1469:  CHAR2INT
1470:  LDCCH 'A'
1473:  CHAR2INT
1474:  BGE 6
1479:  LDCB0
1480:  BR 23
1485:  LDLADDR -2
1490:  LOAD2B
1491:  CHAR2INT
1492:  LDCCH 'F'
1495:  CHAR2INT
1496:  BG 6
1501:  LDCB1
1502:  BR 1
1507:  LDCB0
1508:  BZ 6
1513:  LDCB1
1514:  BR 45
1519:  LDLADDR -2
1524:  LOAD2B
1525:  CHAR2INT
1526:  LDCCH 'a'
1529:  CHAR2INT
1530:  BGE 6
1535:  LDCB0
1536:  BR 23
1541:  LDLADDR -2
1546:  LOAD2B
1547:  CHAR2INT
1548:  LDCCH 'f'
1551:  CHAR2INT
1552:  BG 6
1557:  LDCB1
1558:  BR 1
1563:  LDCB0
1564:  STOREB
1565:  RET 2
1570:  LDLADDR -3
1575:  LDLADDR -2
1580:  LOAD2B
1581:  CHAR2INT
1582:  LDCCH '\t'
1585:  CHAR2INT
1586:  BNE 6
1591:  LDCB1
1592:  BR 23
1597:  LDLADDR -2
1602:  LOAD2B
1603:  CHAR2INT
1604:  LDCCH '\n'
1607:  CHAR2INT
1608:  BNE 6
1613:  LDCB1
1614:  BR 1
1619:  LDCB0
1620:  BZ 6
1625:  LDCB1
1626:  BR 23
1631:  LDLADDR -2
1636:  LOAD2B
1637:  CHAR2INT
1638:  LDCCH '\r'
1641:  CHAR2INT
1642:  BNE 6
1647:  LDCB1
1648:  BR 1
1653:  LDCB0
1654:  BZ 6
1659:  LDCB1
1660:  BR 23
1665:  LDLADDR -2
1670:  LOAD2B
1671:  CHAR2INT
1672:  LDCCH '\"'
1675:  CHAR2INT
1676:  BNE 6
1681:  LDCB1
1682:  BR 1
1687:  LDCB0
1688:  BZ 6
1693:  LDCB1
1694:  BR 23
1699:  LDLADDR -2
1704:  LOAD2B
1705:  CHAR2INT
1706:  LDCCH '\''
1709:  CHAR2INT
1710:  BNE 6
1715:  LDCB1
1716:  BR 1
1721:  LDCB0
1722:  BZ 6
1727:  LDCB1
1728:  BR 23
1733:  LDLADDR -2
1738:  LOAD2B
1739:  CHAR2INT
1740:  LDCCH '\\'
1743:  CHAR2INT
1744:  BNE 6
1749:  LDCB1
1750:  BR 1
1755:  LDCB0
