   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDCSTR "Enter temperature in degrees Fahrenheit: "
  98:  PUTSTR
  99:  LDLADDR 8
 104:  GETINT
 105:  LDCSTR "Temperature in degrees Celsius is "
 178:  PUTSTR
 179:  ALLOC 4
 184:  LDLADDR 8
 189:  LOADW
 190:  CALL 3
 195:  PUTINT
 196:  PUTEOL
 197:  RET0
 198:  PROC 4
 203:  LDLADDR 8
 208:  LDLADDR -4
 213:  LOADW
 214:  LDCINT 32
 219:  SUB
 220:  LDCINT 5
 225:  MUL
 226:  LDCINT 9
 231:  DIV
 232:  STOREW
 233:  LDLADDR -4
 238:  LOADW
 239:  LDCINT 32
 244:  SUB
 245:  LDCINT 5
 250:  MUL
 251:  LDCINT 9
 256:  MOD
 257:  LDCINT 4
 262:  BLE 13
 267:  LDLADDR 8
 272:  LDLADDR 8
 277:  LOADW
 278:  INC
 279:  STOREW
 280:  LDLADDR -8
 285:  LDLADDR 8
 290:  LOADW
 291:  STOREW
 292:  RET4
