   0:  CALL 155
   5:  HALT
   6:  PROC 8
  11:  LDLADDR -4
  16:  LOADW
  17:  LDCINT1
  18:  BNE 6
  23:  LDCB1
  24:  BR 19
  29:  LDLADDR -4
  34:  LOADW
  35:  LDCINT0
  36:  BNE 6
  41:  LDCB1
  42:  BR 1
  47:  LDCB0
  48:  BZ 8
  53:  LDLADDR -5
  58:  LDCB0
  59:  STOREB
  60:  RET4
  61:  LDLADDR 8
  66:  LDLADDR -4
  71:  LOADW
  72:  LDCINT 2
  77:  DIV
  78:  STOREW
  79:  LDLADDR 12
  84:  LDCINT 2
  89:  STOREW
  90:  LDLADDR 12
  95:  LOADW
  96:  LDLADDR 8
 101:  LOADW
 102:  BG 45
 107:  LDLADDR -4
 112:  LOADW
 113:  LDLADDR 12
 118:  LOADW
 119:  MOD
 120:  LDCINT0
 121:  BNE 8
 126:  LDLADDR -5
 131:  LDCB0
 132:  STOREB
 133:  RET4
 134:  LDLADDR 12
 139:  LDLADDR 12
 144:  LOADW
 145:  INC
 146:  STOREW
 147:  BR -62
 152:  LDLADDR -5
 157:  LDCB1
 158:  STOREB
 159:  RET4
 160:  PROC 12
 165:  LDLADDR 12
 170:  LDCINT0
 171:  STOREW
 172:  LDCSTR "Enter an upper bound for the list of primes: "
 267:  PUTSTR
 268:  LDLADDR 8
 273:  GETINT
 274:  LDCSTR "List of primes from 1 to "
 329:  PUTSTR
 330:  LDLADDR 8
 335:  LOADW
 336:  PUTINT
 337:  PUTEOL
 338:  LDLADDR 16
 343:  LDCINT1
 344:  STOREW
 345:  LDLADDR 16
 350:  LOADW
 351:  LDLADDR 8
 356:  LOADW
 357:  BG 88
 362:  ALLOC 1
 367:  LDLADDR 16
 372:  LOADW
 373:  CALL -372
 378:  BZ 49
 383:  LDCSTR "  "
 392:  PUTSTR
 393:  LDLADDR 16
 398:  LOADW
 399:  PUTINT
 400:  LDLADDR 12
 405:  LDLADDR 12
 410:  LOADW
 411:  INC
 412:  STOREW
 413:  LDLADDR 12
 418:  LOADW
 419:  LDCINT 15
 424:  MOD
 425:  LDCINT0
 426:  BNE 1
 431:  PUTEOL
 432:  LDLADDR 16
 437:  LDLADDR 16
 442:  LOADW
 443:  INC
 444:  STOREW
 445:  BR -105
 450:  PUTEOL
 451:  RET0
