   0:  CALL 1
   5:  HALT
   6:  PROC 8
  11:  LDLADDR 8
  16:  LDCSTR "John"
  29:  STOREW
  30:  LDCSTR "firstName = "
  59:  PUTSTR
  60:  LDLADDR 8
  65:  LOADW
  66:  PUTSTR
  67:  PUTEOL
  68:  LDCSTR "firstName.length = "
 111:  PUTSTR
 112:  LDLADDR 8
 117:  LOADW
 118:  LOADW
 119:  PUTINT
 120:  PUTEOL
 121:  LDCSTR "firstName[2] = "
 156:  PUTSTR
 157:  LDLADDR 8
 162:  LOADW
 163:  LDCINT 4
 168:  ADD
 169:  LDCINT 4
 174:  ADD
 175:  LOAD2B
 176:  PUTCH
 177:  PUTEOL
 178:  LDCSTR "firstName written one character at a time: "
 269:  PUTSTR
 270:  LDLADDR 12
 275:  LDCINT0
 276:  STOREW
 277:  LDLADDR 12
 282:  LOADW
 283:  LDLADDR 8
 288:  LOADW
 289:  LOADW
 290:  DEC
 291:  BG 45
 296:  LDLADDR 8
 301:  LOADW
 302:  LDCINT 4
 307:  ADD
 308:  LDLADDR 12
 313:  LOADW
 314:  LDCINT 2
 319:  MUL
 320:  ADD
 321:  LOAD2B
 322:  PUTCH
 323:  LDLADDR 12
 328:  LDLADDR 12
 333:  LOADW
 334:  INC
 335:  STOREW
 336:  BR -64
 341:  PUTEOL
 342:  RET0
