   0:  CALL 1
   5:  HALT
   6:  PROC 12
  11:  LDCSTR "Enter an empty string to exit."
  76:  PUTSTR
  77:  PUTEOL
  78:  LDCSTR "First string?   "
 115:  PUTSTR
 116:  LDLADDR 8
 121:  GETSTR
 122:  LDLADDR 8
 127:  LOADW
 128:  LOADW
 129:  LDCINT0
 130:  BE 263
 135:  LDCSTR "Second string?  "
 172:  PUTSTR
 173:  LDLADDR 12
 178:  GETSTR
 179:  LDLADDR 16
 184:  ALLOC 4
 189:  LDLADDR 8
 194:  LOADW
 195:  LDLADDR 12
 200:  LOADW
 201:  CALL 193
 206:  STOREW
 207:  LDLADDR 16
 212:  LOADW
 213:  LDCINT0
 214:  BGE 54
 219:  LDLADDR 8
 224:  LOADW
 225:  PUTSTR
 226:  LDCSTR " is less than "
 259:  PUTSTR
 260:  LDLADDR 12
 265:  LOADW
 266:  PUTSTR
 267:  PUTEOL
 268:  BR 119
 273:  LDLADDR 16
 278:  LOADW
 279:  LDCINT0
 280:  BLE 60
 285:  LDLADDR 8
 290:  LOADW
 291:  PUTSTR
 292:  LDCSTR " is greater than "
 331:  PUTSTR
 332:  LDLADDR 12
 337:  LOADW
 338:  PUTSTR
 339:  PUTEOL
 340:  BR 47
 345:  LDLADDR 8
 350:  LOADW
 351:  PUTSTR
 352:  LDCSTR " is equal to "
 383:  PUTSTR
 384:  LDLADDR 12
 389:  LOADW
 390:  PUTSTR
 391:  PUTEOL
 392:  PUTEOL
 393:  BR -320
 398:  RET0
 399:  PROC 8
 404:  LDLADDR 8
 409:  LDLADDR -8
 414:  LOADW
 415:  LOADW
 416:  STOREW
 417:  LDLADDR -4
 422:  LOADW
 423:  LOADW
 424:  LDLADDR -8
 429:  LOADW
 430:  LOADW
 431:  BGE 13
 436:  LDLADDR 8
 441:  LDLADDR -4
 446:  LOADW
 447:  LOADW
 448:  STOREW
 449:  LDLADDR 12
 454:  LDCINT0
 455:  STOREW
 456:  LDLADDR 12
 461:  LOADW
 462:  LDLADDR 8
 467:  LOADW
 468:  DEC
 469:  BG 164
 474:  LDLADDR -8
 479:  LOADW
 480:  LDCINT 4
 485:  ADD
 486:  LDLADDR 12
 491:  LOADW
 492:  LDCINT 2
 497:  MUL
 498:  ADD
 499:  LOAD2B
 500:  CHAR2INT
 501:  LDLADDR -4
 506:  LOADW
 507:  LDCINT 4
 512:  ADD
 513:  LDLADDR 12
 518:  LOADW
 519:  LDCINT 2
 524:  MUL
 525:  ADD
 526:  LOAD2B
 527:  CHAR2INT
 528:  BGE 16
 533:  LDLADDR -12
 538:  LDCINT -1
 543:  STOREW
 544:  RET 8
 549:  LDLADDR -8
 554:  LOADW
 555:  LDCINT 4
 560:  ADD
 561:  LDLADDR 12
 566:  LOADW
 567:  LDCINT 2
 572:  MUL
 573:  ADD
 574:  LOAD2B
 575:  CHAR2INT
 576:  LDLADDR -4
 581:  LOADW
 582:  LDCINT 4
 587:  ADD
 588:  LDLADDR 12
 593:  LOADW
 594:  LDCINT 2
 599:  MUL
 600:  ADD
 601:  LOAD2B
 602:  CHAR2INT
 603:  BLE 12
 608:  LDLADDR -12
 613:  LDCINT1
 614:  STOREW
 615:  RET 8
 620:  LDLADDR 12
 625:  LDLADDR 12
 630:  LOADW
 631:  INC
 632:  STOREW
 633:  BR -182
 638:  LDLADDR -12
 643:  LDLADDR -8
 648:  LOADW
 649:  LOADW
 650:  LDLADDR -4
 655:  LOADW
 656:  LOADW
 657:  SUB
 658:  STOREW
 659:  RET 8
