   0:  CALL 1
   5:  HALT
   6:  PROC 8
  11:  LDCSTR "Enter value for a (0 to exit):  "
  80:  PUTSTR
  81:  LDLADDR 8
  86:  GETINT
  87:  LDCSTR "a = "
 100:  PUTSTR
 101:  LDLADDR 8
 106:  LOADW
 107:  PUTINT
 108:  PUTEOL
 109:  LDLADDR 8
 114:  LOADW
 115:  LDCINT0
 116:  BE 157
 121:  LDCSTR "Enter value for b:  "
 166:  PUTSTR
 167:  LDLADDR 12
 172:  GETINT
 173:  LDCSTR "b = "
 186:  PUTSTR
 187:  LDLADDR 12
 192:  LOADW
 193:  PUTINT
 194:  PUTEOL
 195:  PUTEOL
 196:  LDCSTR "GCD("
 209:  PUTSTR
 210:  LDLADDR 8
 215:  LOADW
 216:  PUTINT
 217:  LDCSTR ", "
 226:  PUTSTR
 227:  LDLADDR 12
 232:  LOADW
 233:  PUTINT
 234:  LDCSTR ") = "
 247:  PUTSTR
 248:  ALLOC 4
 253:  LDLADDR 8
 258:  LOADW
 259:  LDLADDR 12
 264:  LOADW
 265:  CALL 26
 270:  PUTINT
 271:  PUTEOL
 272:  PUTEOL
 273:  BR -267
 278:  LDCSTR "Done."
 293:  PUTSTR
 294:  PUTEOL
 295:  RET0
 296:  PROC 4
 301:  LDLADDR -8
 306:  ALLOC 4
 311:  LDLADDR -8
 316:  LOADW
 317:  CALL 100
 322:  STOREW
 323:  LDLADDR -4
 328:  ALLOC 4
 333:  LDLADDR -4
 338:  LOADW
 339:  CALL 78
 344:  STOREW
 345:  LDLADDR -4
 350:  LOADW
 351:  LDCINT0
 352:  BE 48
 357:  LDLADDR 8
 362:  LDLADDR -8
 367:  LOADW
 368:  STOREW
 369:  LDLADDR -8
 374:  LDLADDR -4
 379:  LOADW
 380:  STOREW
 381:  LDLADDR -4
 386:  LDLADDR 8
 391:  LOADW
 392:  LDLADDR -4
 397:  LOADW
 398:  MOD
 399:  STOREW
 400:  BR -60
 405:  LDLADDR -12
 410:  LDLADDR -8
 415:  LOADW
 416:  STOREW
 417:  RET 8
 422:  LDLADDR -4
 427:  LOADW
 428:  LDCINT0
 429:  BL 13
 434:  LDLADDR -8
 439:  LDLADDR -4
 444:  LOADW
 445:  STOREW
 446:  RET4
 447:  LDLADDR -8
 452:  LDLADDR -4
 457:  LOADW
 458:  NEG
 459:  STOREW
 460:  RET4
