   0:  CALL 1
   5:  HALT
   6:  PROC 4
  11:  LDLADDR 8
  16:  LDCSTR "12345"
  31:  STOREW
  32:  LDCSTR "Writing \""
  55:  PUTSTR
  56:  LDLADDR 8
  61:  LOADW
  62:  PUTSTR
  63:  LDCSTR "\" in reverse order is \""
 114:  PUTSTR
 115:  LDLADDR 8
 120:  LOADW
 121:  CALL 14
 126:  LDCSTR "\""
 133:  PUTSTR
 134:  LDCCH '.'
 137:  PUTCH
 138:  PUTEOL
 139:  RET0
 140:  PROC 8
 145:  LDLADDR 8
 150:  LDLADDR -4
 155:  LOADW
 156:  LOADW
 157:  DEC
 158:  STOREW
 159:  LDLADDR 12
 164:  LDCINT0
 165:  STOREW
 166:  LDLADDR 12
 171:  LOADW
 172:  LDLADDR 8
 177:  LOADW
 178:  BG 52
 183:  LDLADDR -4
 188:  LOADW
 189:  LDCINT 4
 194:  ADD
 195:  LDLADDR 8
 200:  LOADW
 201:  LDLADDR 12
 206:  LOADW
 207:  SUB
 208:  LDCINT 2
 213:  MUL
 214:  ADD
 215:  LOAD2B
 216:  PUTCH
 217:  LDLADDR 12
 222:  LDLADDR 12
 227:  LOADW
 228:  INC
 229:  STOREW
 230:  BR -69
 235:  RET4
