   0:  PROGRAM 5
   5:  LDGADDR 0
  10:  LDCINT 5
  15:  STOREW
  16:  LDGADDR 4
  21:  LDCB 5
  23:  STOREB
  24:  CALL 1
  29:  HALT
  30:  ALLOC 1
  35:  LDGADDR 0
  40:  LOADW
  41:  CALL 233
  46:  BYTE2INT
  47:  PUTINT
  48:  PUTEOL
  49:  ALLOC 1
  54:  LDGADDR 4
  59:  LOADB
  60:  BYTE2INT
  61:  CALL 213
  66:  BYTE2INT
  67:  PUTINT
  68:  PUTEOL
  69:  ALLOC 4
  74:  LDGADDR 0
  79:  LOADW
  80:  CALL 225
  85:  PUTINT
  86:  PUTEOL
  87:  ALLOC 4
  92:  LDGADDR 4
  97:  LOADB
  98:  BYTE2INT
  99:  CALL 206
 104:  PUTINT
 105:  PUTEOL
 106:  LDGADDR 0
 111:  CALL 29
 116:  LDGADDR 0
 121:  LOADW
 122:  PUTINT
 123:  PUTEOL
 124:  LDGADDR 4
 129:  CALL 75
 134:  LDGADDR 4
 139:  LOADB
 140:  BYTE2INT
 141:  BYTE2INT
 142:  PUTINT
 143:  PUTEOL
 144:  RET0
 145:  LDLADDR -4
 150:  LOADW
 151:  LOADW
 152:  PUTINT
 153:  LDCSTR "   "
 164:  PUTSTR
 165:  LDLADDR -4
 170:  LOADW
 171:  LDCINT 6
 176:  STOREW
 177:  LDGADDR 0
 182:  LOADW
 183:  PUTINT
 184:  LDCSTR "   "
 195:  PUTSTR
 196:  LDLADDR -4
 201:  LOADW
 202:  LDCINT 7
 207:  STOREW
 208:  RET4
 209:  LDLADDR -4
 214:  LOADW
 215:  LOADB
 216:  BYTE2INT
 217:  BYTE2INT
 218:  PUTINT
 219:  LDCSTR "   "
 230:  PUTSTR
 231:  LDLADDR -4
 236:  LOADW
 237:  LDCINT 6
 242:  INT2BYTE
 243:  STOREB
 244:  LDGADDR 4
 249:  LOADB
 250:  BYTE2INT
 251:  BYTE2INT
 252:  PUTINT
 253:  LDCSTR "   "
 264:  PUTSTR
 265:  LDLADDR -4
 270:  LOADW
 271:  LDCINT 7
 276:  INT2BYTE
 277:  STOREB
 278:  RET4
 279:  PROC 1
 284:  LDLADDR 8
 289:  LDLADDR -4
 294:  LOADW
 295:  INT2BYTE
 296:  STOREB
 297:  LDLADDR -5
 302:  LDLADDR 8
 307:  LOADB
 308:  STOREB
 309:  RET4
 310:  PROC 4
 315:  LDLADDR 8
 320:  LDLADDR -1
 325:  LOADB
 326:  BYTE2INT
 327:  STOREW
 328:  LDLADDR -5
 333:  LDLADDR 8
 338:  LOADW
 339:  STOREW
 340:  RET 1
